Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	417584769	NoteBook_Open			\Default Work Unit\NoteBook_Open	
	463748681	NoteBook_PageTurn			\Default Work Unit\NoteBook_PageTurn	
	977718567	Sheep_Bleat			\Default Work Unit\Sheep_Bleat	
	1254780955	Morning_Transition			\Default Work Unit\Morning_Transition	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2698747613	Button_Press			\Default Work Unit\Button_Press	
	2920643383	Notebook_Close			\Default Work Unit\Notebook_Close	
	3191529017	Night_Transition			\Default Work Unit\Night_Transition	
	4199328015	Player_Inspect			\Default Work Unit\Player_Inspect	
	4274222242	ActionPoint_Spent			\Default Work Unit\ActionPoint_Spent	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2195636714	Dirt	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	44776130	Footstep_Grass_2	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\Footstep_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Play_Footstep\Footsteps Grass\Footstep_Grass_2		88264
	67585729	SheepBleat_Generic_1	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\SheepBleat_Generic_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sheep Bleats\SheepBleat_Generic_1		300820
	131261679	Footstep_Gravel_2	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\Footstep_Gravel_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Play_Footstep\Footsteps Dirt\Footstep_Gravel_2		88264
	153198828	Footstep_Grass_3	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\Footstep_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Play_Footstep\Footsteps Grass\Footstep_Grass_3		88264
	166928421	Action Point ticking	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\ticking_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Action Point ticking		310264
	229693853	Player_interact_3	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\Player_interact_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Inspection\Player_interact_3		176464
	245009484	Footstep_Grass_8	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\Footstep_Grass_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Play_Footstep\Footsteps Grass\Footstep_Grass_8		88264
	372541517	Player_interact_2	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\Player_interact_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Inspection\Player_interact_2		176464
	435565415	Morning Transition	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\Morning transition_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Morning Transition		588812
	463955417	Footstep_Gravel_1	\\StuHomeEven\HomeDrive6$\1901206\GitHub\Unknown-Studios\gameplay_loop\gameplay_loop_WwiseProject\.cache\Mac\SFX\Footstep_Gravel_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Play_Footstep\Footsteps Dirt\Footstep_Gravel_1		88264
